1493740000000.0,PC6771,0.0319,-0.0023,-0.041
1493740000000.0,PC6771,0.0019,0.0033,-0.0224
1493740000000.0,PC6771,0.0204,-0.0027,0.0063
1493740000000.0,PC6771,-0.0107,0.0029,0.0593
1493740000000.0,PC6771,-0.0285,0.0064,0.0239
1493740000000.0,PC6771,-0.0075,0.0062,0.0218
1493740000000.0,PC6771,-0.005,-0.0015,0.0027
1493740000000.0,PC6771,0.0007,0.0009,-0.0172
1493740000000.0,PC6771,0.006,0.0067,-0.0152
1493740000000.0,PC6771,-0.0038,0.0053,-0.003
1493740000000.0,PC6771,0.0009,0.0008,0.0071
1493740000000.0,PC6771,-0.0069,0.0057,0.0014
1493740000000.0,PC6771,-0.001,0.0036,0.0021
1493740000000.0,PC6771,0.005,0.0067,0.0077
1493740000000.0,PC6771,0.0002,-0.0016,-0.0055
1493740000000.0,PC6771,0.0041,0.0113,-0.0077
1493740000000.0,PC6771,-0.0039,0.0017,0.0039
1493740000000.0,PC6771,-0.0126,-0.0053,-0.0341
