1493730000000.0,SA0297,0.0663,-0.0178,-0.3585
1493730000000.0,SA0297,0.0814,-0.0638,-0.45
1493730000000.0,SA0297,0.3424,0.0311,-0.0936
1493730000000.0,SA0297,0.368,-0.0039,-0.0462
1493730000000.0,SA0297,0.0699,-0.2163,-0.4715
1493730000000.0,SA0297,0.1011,-0.0211,-0.3382
1493730000000.0,SA0297,0.2458,0.0776,-0.0314
1493730000000.0,SA0297,0.2065,0.1361,0.0586
1493730000000.0,SA0297,0.0562,0.2568,0.0459
1493730000000.0,SA0297,-0.1113,0.3972,-0.1226
1493730000000.0,SA0297,-1.1195,0.9524,0.3364
1493730000000.0,SA0297,-0.6239,0.7007,1.2016
1493730000000.0,SA0297,0.0363,0.2495,-0.0463
1493730000000.0,SA0297,-0.0509,0.335,-0.0882
1493730000000.0,SA0297,-0.0064,0.099,-0.2717
1493730000000.0,SA0297,0.1436,-0.0391,-0.1412
1493730000000.0,SA0297,0.175,-0.0444,-0.1304
1493730000000.0,SA0297,0.2009,-0.0656,-0.0709
1493730000000.0,SA0297,0.1586,-0.1467,-0.0542
