1493730000000.0,SA0297,0.033,0.1994,-0.2996
1493730000000.0,SA0297,-0.1178,0.1774,-0.3902
1493730000000.0,SA0297,-0.2766,0.1464,-0.5436
1493730000000.0,SA0297,-0.0898,0.3152,-0.1001
1493730000000.0,SA0297,0.0825,0.458,0.1846
1493730000000.0,SA0297,0.2981,0.1752,0.2303
1493730000000.0,SA0297,0.1591,-0.0721,-0.0371
1493730000000.0,SA0297,0.253,-0.1195,0.0226
1493730000000.0,SA0297,0.2037,0.0273,0.0684
1493730000000.0,SA0297,-0.0746,-0.0462,-0.0569
1493730000000.0,SA0297,-0.3774,-0.2671,0.2991
1493730000000.0,SA0297,-0.2938,0.1212,0.046
1493730000000.0,SA0297,-0.4516,0.2147,-0.2929
1493730000000.0,SA0297,-0.1551,0.1062,-0.2668
1493730000000.0,SA0297,-0.1799,-0.1814,-0.0124
1493730000000.0,SA0297,-0.0586,-0.2878,0.1132
1493730000000.0,SA0297,0.2205,-0.0569,0.0756
1493730000000.0,SA0297,0.2602,0.0706,0.1409
1493730000000.0,SA0297,0.3461,0.0702,0.1219
1493730000000.0,SA0297,0.2598,0.0205,-0.0614
