1493740000000.0,PC6771,0.0674,-0.1209,-0.0517
1493740000000.0,PC6771,0.0422,-0.0291,0.0068
1493740000000.0,PC6771,-0.0264,0.0083,-0.0249
1493740000000.0,PC6771,-0.0843,0.0616,-0.1383
1493740000000.0,PC6771,-0.0086,0.0088,0.071
1493740000000.0,PC6771,0.1721,-0.0706,0.0849
1493740000000.0,PC6771,0.0329,-0.0567,0.023
1493740000000.0,PC6771,0.0173,-0.0152,0.044
1493740000000.0,PC6771,0.0727,-0.0088,0.0024
1493740000000.0,PC6771,0.063,-0.0371,0.001
1493740000000.0,PC6771,0.0385,-0.0438,0.0033
1493740000000.0,PC6771,0.0245,0.0281,-0.0291
1493740000000.0,PC6771,-0.003,0.1118,-0.015
1493740000000.0,PC6771,-0.0343,0.1028,0.0164
