1493740000000.0,PC6771,0.0002,0.0075,0.0004
1493740000000.0,PC6771,-0.0011,0.001,-0.0116
1493740000000.0,PC6771,0.0007,0.004,0.0037
1493740000000.0,PC6771,0.0008,0.0029,0.0055
1493740000000.0,PC6771,0.0027,0.0009,0.0145
1493740000000.0,PC6771,-0.0001,0.0063,0.0062
1493740000000.0,PC6771,0.0018,0.0028,0.0103
1493740000000.0,PC6771,0.0008,0.003,-0.0023
1493740000000.0,PC6771,-0.0031,0.0047,0.0071
1493740000000.0,PC6771,-0.0017,0.0014,0.0071
1493740000000.0,PC6771,-0.0013,0.0058,0.0071
1493740000000.0,PC6771,-0.0004,0.0011,0.0013
1493740000000.0,PC6771,-0.0008,0.0044,0.0025
1493740000000.0,PC6771,0.0004,0.0029,0.0032
1493740000000.0,PC6771,0.001,0.0048,0.012
1493740000000.0,PC6771,0.0012,0.0054,0.008
1493740000000.0,PC6771,-0.0022,0.0035,-0.0014
